product_id,product_name,price,cogs,category_id
621,Camping Tent 11,98.16,65.44,6
622,Cycling Helmet 11,236.44,157.63,6
623,Pet Bed 10,724.03,482.69,4
624,Coffee Maker 12,258.17,172.11,3
625,Cat Litter Box 10,728.21,485.47,4
626,Running Shoes 12,530.31,353.54,2
627,ASUS Gaming Monitor 9,557.0,371.33,1
628,Aquarium Filter 10,669.78,446.52,4
629,Non-Stick Cookware Set 12,270.96,180.64,3
630,Samsung Galaxy S24 10,210.0,140.0,1
631,Pet Bowl 10,127.64,85.09,4
632,Building Blocks 11,704.78,469.85,5
633,Apple iPhone 15 10,125.31,83.54,1
634,Toy Train 11,376.98,251.32,5
635,Dell Inspiron Laptop 10,214.32,142.88,1
636,Rice Cooker 12,341.67,227.78,3
637,Sony WH-1000XM5 Headphones 10,463.85,309.23,1
638,Dog Toy 10,597.66,398.44,4
639,Action Figure 11,161.77,107.85,5
640,Mixer Grinder 12,67.17,44.78,3
641,Rubik Cube 11,417.6,278.4,5
642,Lenovo ThinkPad 10,196.95,131.3,1
643,Formal Shirt 12,174.75,116.5,2
644,HP Pavilion Laptop 10,144.63,96.42,1
645,Canon EOS Camera 10,330.33,220.22,1
646,Toy Kitchen Set 11,288.39,192.26,5
647,LEGO Classic Set 12,233.61,155.74,5
648,Electric Kettle 12,644.73,429.82,3
649,Sports Hoodie 12,403.51,269.01,2
650,Casual Jeans 12,219.51,146.34,2
651,Remote Control Car 12,630.87,420.58,5
652,Tennis Ball 11,486.06,324.04,6
653,Polo T-Shirt 12,140.56,93.71,2
654,Chess Board 12,718.02,478.68,5
655,Dog Food 11,179.91,119.94,4
656,Cat Scratching Post 11,206.53,137.69,4
657,Cricket Bat 12,294.72,196.48,6
658,JBL Flip Speaker 10,288.92,192.61,1
659,Winter Jacket 12,492.09,328.06,2
660,Bird Cage 11,230.16,153.44,4
661,Pet Shampoo 11,717.79,478.53,4
662,Logitech Wireless Mouse 10,341.44,227.63,1
663,Track Pants 12,290.01,193.34,2
664,Barbie Doll 12,325.86,217.24,5
665,Sneakers 12,614.92,409.95,2
666,Dog Leash 11,330.25,220.17,4
667,Football 12,148.63,99.09,6
668,Pet Bed 11,108.18,72.12,4
669,Vacuum Cleaner 12,640.89,427.26,3
670,Yoga Mat 12,547.37,364.91,6
671,Cat Litter Box 11,158.58,105.72,4
672,Water Purifier 12,64.25,42.83,3
673,Aquarium Filter 11,472.15,314.77,4
674,Dining Chair 12,319.05,212.7,3
675,Dumbbell Set 12,497.08,331.39,6
676,Pet Bowl 11,501.42,334.28,4
677,ASUS Gaming Monitor 10,38.45,25.63,1
678,Air Fryer 13,743.94,495.96,3
679,Microwave Oven 13,253.26,168.84,3
680,Coffee Maker 13,746.65,497.77,3
681,Puzzle Game 12,426.15,284.1,5
682,Men's Cotton T-Shirt 13,552.25,368.17,2
683,Building Blocks 12,43.99,29.33,5
684,Toy Train 12,203.08,135.39,5
685,Women's Denim Jacket 13,328.14,218.76,2
686,Samsung Galaxy S24 11,637.98,425.32,1
687,Dog Toy 11,94.34,62.89,4
688,Action Figure 12,134.15,89.43,5
689,Badminton Racket 12,183.03,122.02,6
690,Basketball 12,250.42,166.95,6
691,Rubik Cube 12,481.86,321.24,5
692,Skipping Rope 12,36.55,24.37,6
693,Camping Tent 12,349.05,232.7,6
694,Toy Kitchen Set 12,425.47,283.65,5
695,Non-Stick Cookware Set 13,708.36,472.24,3
696,Rice Cooker 13,326.43,217.62,3
697,LEGO Classic Set 13,638.81,425.87,5
698,Remote Control Car 13,489.09,326.06,5
699,Cycling Helmet 12,70.23,46.82,6
700,Running Shoes 13,70.66,47.11,2
701,Mixer Grinder 13,518.75,345.83,3
702,Electric Kettle 13,64.02,42.68,3
703,Dog Food 12,551.16,367.44,4
704,Formal Shirt 13,128.88,85.92,2
705,Tennis Ball 12,99.77,66.51,6
706,Apple iPhone 15 11,129.21,86.14,1
707,Cricket Bat 13,462.12,308.08,6
708,Dell Inspiron Laptop 11,591.47,394.31,1
709,Vacuum Cleaner 13,438.99,292.66,3
710,Sony WH-1000XM5 Headphones 11,307.98,205.32,1
711,Lenovo ThinkPad 11,734.47,489.65,1
712,Cat Scratching Post 12,205.38,136.92,4
713,Bird Cage 12,501.99,334.66,4
714,Water Purifier 13,329.48,219.65,3
715,Chess Board 13,496.69,331.13,5
716,HP Pavilion Laptop 11,619.9,413.27,1
717,Football 13,200.04,133.36,6
718,Dining Chair 13,197.3,131.53,3
719,Barbie Doll 13,163.34,108.89,5
720,Pet Shampoo 12,37.04,24.69,4
721,Puzzle Game 13,268.8,179.2,5
722,Sports Hoodie 13,665.76,443.84,2
723,Building Blocks 13,139.95,93.3,5
724,Yoga Mat 13,540.4,360.27,6
725,Canon EOS Camera 11,429.44,286.29,1
726,Toy Train 13,225.99,150.66,5
727,JBL Flip Speaker 11,103.91,69.27,1
728,Dumbbell Set 13,232.58,155.05,6
729,Casual Jeans 13,401.64,267.76,2
730,Polo T-Shirt 13,728.89,485.93,2
731,Logitech Wireless Mouse 11,72.07,48.05,1
732,ASUS Gaming Monitor 11,192.27,128.18,1
733,Action Figure 13,51.21,34.14,5
734,Samsung Galaxy S24 12,52.81,35.21,1
735,Dog Leash 12,89.0,59.33,4
736,Apple iPhone 15 12,666.57,444.38,1
737,Pet Bed 12,175.34,116.89,4
738,Rubik Cube 13,94.14,62.76,5
739,Dell Inspiron Laptop 12,561.81,374.54,1
740,Air Fryer 14,155.97,103.98,3
741,Sony WH-1000XM5 Headphones 12,587.36,391.57,1
742,Toy Kitchen Set 13,198.34,132.23,5
743,LEGO Classic Set 14,367.49,244.99,5
744,Lenovo ThinkPad 12,162.7,108.47,1
745,Winter Jacket 13,717.9,478.6,2
746,Microwave Oven 14,188.76,125.84,3
747,Badminton Racket 13,386.6,257.73,6
748,Remote Control Car 14,286.63,191.09,5
749,Basketball 13,706.54,471.03,6
750,Coffee Maker 14,601.66,401.11,3
751,Cat Litter Box 12,747.42,498.28,4
752,Aquarium Filter 12,723.63,482.42,4
753,Pet Bowl 12,413.42,275.61,4
754,Skipping Rope 13,693.57,462.38,6
755,HP Pavilion Laptop 12,57.95,38.63,1
756,Chess Board 14,643.75,429.17,5
757,Track Pants 13,475.0,316.67,2
758,Dog Toy 12,618.36,412.24,4
759,Camping Tent 13,602.31,401.54,6
760,Sneakers 13,658.49,438.99,2
761,Non-Stick Cookware Set 14,318.83,212.55,3
762,Dog Food 13,595.06,396.71,4
763,Canon EOS Camera 12,312.25,208.17,1
764,JBL Flip Speaker 12,405.62,270.41,1
765,Cat Scratching Post 13,692.99,461.99,4
